63846,00:00.0,8166
63911,00:00.0,5128
63919,00:00.0,12334
63925,00:00.0,8083
63956,00:00.0,7018
63959,00:00.0,6587
63960,00:00.0,3505
63963,00:00.0,13
64018,00:00.0,9389
64044,00:00.0,9443
64045,00:00.0,4200
64047,00:00.0,11427
64059,00:00.0,3395
64062,00:00.0,6493
64074,00:00.0,11251
64091,00:00.0,7926
64099,00:00.0,1158
64122,00:00.0,3317
64127,00:00.0,5744
64147,00:00.0,8496
64163,00:00.0,3975
64167,00:00.0,11351
64168,00:00.0,10231
64192,00:00.0,8482
64202,00:00.0,8706
64258,00:00.0,630
64261,00:00.0,7141
64280,00:00.0,364
64320,00:00.0,9726
64330,00:00.0,759
64331,00:00.0,8963
64343,00:00.0,5651
64345,00:00.0,7406
64392,00:00.0,9895
64408,00:00.0,370
64410,00:00.0,3051
64418,00:00.0,7156
64422,00:00.0,1490
64448,00:00.0,2757
64456,00:00.0,8435
64468,00:00.0,8089
64482,00:00.0,3846
64497,00:00.0,981
64498,00:00.0,3469
64511,00:00.0,10859
64516,00:00.0,2568
64518,00:00.0,3877
64552,00:00.0,155
64553,00:00.0,6782
64565,00:00.0,5644
64578,00:00.0,2255
64589,00:00.0,4278
64597,00:00.0,1532
64623,00:00.0,5494
64658,00:00.0,3993
64691,00:00.0,6334
64706,00:00.0,6023
64712,00:00.0,10357
64732,00:00.0,7720
64801,00:00.0,3388
64804,00:00.0,7937
64818,00:00.0,463
64833,00:00.0,8820
64838,00:00.0,7823
64868,00:00.0,7470
64879,00:00.0,11799
64899,00:00.0,9420
64902,00:00.0,11215
64935,00:00.0,7875
64940,00:00.0,7650
64958,00:00.0,4464
64963,00:00.0,940
64966,00:00.0,5259
64983,00:00.0,12428
65047,00:00.0,9307
65058,00:00.0,8658
65087,00:00.0,3364
65089,00:00.0,2616
65117,00:00.0,12433
65123,00:00.0,5495
65127,00:00.0,10792
65152,00:00.0,7102
65192,00:00.0,8442
65246,00:00.0,10051
65256,00:00.0,2306
65270,00:00.0,3860
65271,00:00.0,11455
65276,00:00.0,5602
65280,00:00.0,8067
65295,00:00.0,6615
65298,00:00.0,584
65305,00:00.0,2495
65314,00:00.0,11187
65346,00:00.0,7406
65348,00:00.0,11899
65354,00:00.0,4378
65393,00:00.0,5736
65422,00:00.0,11657
65425,00:00.0,4299
65432,00:00.0,5409
65452,00:00.0,5773
65501,00:00.0,2318
65503,00:00.0,4861
65508,00:00.0,5311
65526,00:00.0,6300
65556,00:00.0,6003
65562,00:00.0,2630
65581,00:00.0,718
65586,00:00.0,8172
65588,00:00.0,10770
65596,00:00.0,301
65600,00:00.0,4647
65603,00:00.0,12246
65627,00:00.0,3832
65638,00:00.0,6065
65677,00:00.0,628
65698,00:00.0,9411
65737,00:00.0,6251
65755,00:00.0,10865
65756,00:00.0,631
65788,00:00.0,10489
65796,00:00.0,9416
65805,00:00.0,5173
65808,00:00.0,364
65815,00:00.0,10258
65839,00:00.0,1286
65877,00:00.0,11972
65879,00:00.0,2393
65889,00:00.0,4834
65908,00:00.0,9753
65917,00:00.0,5606
65935,00:00.0,1864
65936,00:00.0,4737
65949,00:00.0,7357
65952,00:00.0,736
65974,00:00.0,458
65980,00:00.0,11064
66045,00:00.0,9290
66059,00:00.0,190
66112,00:00.0,11899
66129,00:00.0,1258
66130,00:00.0,4210
66169,00:00.0,3927
66172,00:00.0,3479
66185,00:00.0,8188
66199,00:00.0,1929
66232,00:00.0,2033
66251,00:00.0,6567
66317,00:00.0,8830
66334,00:00.0,6755
66344,00:00.0,353
66387,00:00.0,1415
66398,00:00.0,3464
66410,00:00.0,3658
66412,00:00.0,7287
66414,00:00.0,6454
66416,00:00.0,2377
66434,00:00.0,7817
66445,00:00.0,2810
66446,00:00.0,8886
66469,00:00.0,3619
66473,00:00.0,8202
66483,00:00.0,6375
66503,00:00.0,3070
66504,00:00.0,8417
66537,00:00.0,10221
66611,00:00.0,5104
66645,00:00.0,10885
66688,00:00.0,351
66693,00:00.0,11004
66696,00:00.0,3131
66707,00:00.0,5350
66714,00:00.0,8673
66751,00:00.0,11187
66774,00:00.0,11383
66826,00:00.0,650
66859,00:00.0,10075
66863,00:00.0,8190
66871,00:00.0,1403
66903,00:00.0,10942
66906,00:00.0,1244
66924,00:00.0,3523
66954,00:00.0,2559
66960,00:00.0,5685
66975,00:00.0,4724
66983,00:00.0,11112
66997,00:00.0,3457
67006,00:00.0,9452
67014,00:00.0,4460
67050,00:00.0,9387
67052,00:00.0,2139
67063,00:00.0,6401
67064,00:00.0,6003
67067,00:00.0,10879
67075,00:00.0,1290
67092,00:00.0,10758
67111,00:00.0,8763
67112,00:00.0,10763
67180,00:00.0,8209
67190,00:00.0,4837
67211,00:00.0,755
67225,00:00.0,6763
67330,00:00.0,6587
67368,00:00.0,10278
67428,00:00.0,8177
67436,00:00.0,7954
67440,00:00.0,5244
67466,00:00.0,10076
67468,00:00.0,11678
67499,00:00.0,3365
67509,00:00.0,2826
67531,00:00.0,11753
67532,00:00.0,8581
67587,00:00.0,3458
67588,00:00.0,8116
67612,00:00.0,371
67615,00:00.0,3812
67674,00:00.0,9165
67695,00:00.0,2858
67719,00:00.0,10567
67825,00:00.0,300
67835,00:00.0,4755
67848,00:00.0,2034
67877,00:00.0,9363
67891,00:00.0,3336
67930,00:00.0,5791
67940,00:00.0,4684
67949,00:00.0,11569
67954,00:00.0,9632
67974,00:00.0,6011
67989,00:00.0,5814
67994,00:00.0,12324
68030,00:00.0,7696
68082,00:00.0,5329
68084,00:00.0,11674
68089,00:00.0,3057
68108,00:00.0,5822
68109,00:00.0,10786
68147,00:00.0,4251
68164,00:00.0,11250
68175,00:00.0,2475
68180,00:00.0,9977
68281,00:00.0,2765
68296,00:00.0,2687
68335,00:00.0,11127
68382,00:00.0,12221
68387,00:00.0,1608
68410,00:00.0,11991
68461,00:00.0,759
68478,00:00.0,11716
68483,00:00.0,9974
68520,00:00.0,12309
68542,00:00.0,5035
68593,00:00.0,7043
68596,00:00.0,4246
68610,00:00.0,5200
68621,00:00.0,4266
68670,00:00.0,10673
68679,00:00.0,9001
68708,00:00.0,8852
68722,00:00.0,4258
68734,00:00.0,8510
68740,00:00.0,10691
68809,00:00.0,5946
68830,00:00.0,4952
68854,00:00.0,6528
68864,00:00.0,9634
68875,00:00.0,10637
68877,00:00.0,9692
68882,00:00.0,10000
